2022-06-01 21:19:45.325211,75
2022-06-01 21:19:49.330987,100
2022-06-01 21:19:53.336867,100
2022-06-01 21:19:57.342651,75
2022-06-01 21:20:01.347504,75
2022-06-01 21:20:05.353293,75
2022-06-01 21:20:09.359416,75
2022-06-01 21:20:13.365201,75
2022-06-01 21:20:17.371228,75
2022-06-01 21:20:21.377154,100
2022-06-01 21:20:25.383036,100
2022-06-01 21:20:29.388679,75
2022-06-01 21:20:33.394596,75
2022-06-01 21:20:37.399882,75
2022-06-01 21:20:41.405716,75
2022-06-01 21:20:45.411572,100
2022-06-01 21:20:49.417515,75
2022-06-01 21:20:53.423366,75
2022-06-01 21:20:57.429322,100
2022-06-01 21:21:01.435297,75
2022-06-01 21:21:05.441181,100
2022-06-01 21:21:09.447126,75
2022-06-01 21:21:13.452969,75
2022-06-01 21:21:17.458834,75
2022-06-01 21:21:21.464708,75
2022-06-01 21:21:25.470630,100
2022-06-01 21:21:29.476579,75
2022-06-01 21:21:33.482495,100
2022-06-01 21:21:37.488395,75
2022-06-01 21:21:41.494222,75
2022-06-01 21:21:45.500120,75
2022-06-01 21:21:49.506024,75
2022-06-01 21:21:53.511966,75
2022-06-01 21:21:57.517904,75
2022-06-01 21:22:01.523906,100
2022-06-01 21:22:05.529878,100
2022-06-01 21:22:09.535779,100
2022-06-01 21:22:13.541677,75
2022-06-01 21:22:17.547490,75
2022-06-01 21:22:21.553343,75
2022-06-01 21:22:25.559276,75
2022-06-01 21:22:29.565227,75
2022-06-01 21:22:33.571078,75
2022-06-01 21:22:37.576948,100
2022-06-01 21:22:41.582851,100
2022-06-01 21:22:45.593666,75
2022-06-01 21:22:49.599665,75
2022-06-01 21:22:53.605558,100
2022-06-01 21:22:57.611308,0
2022-06-01 21:23:01.617329,0
2022-06-01 21:23:05.623379,0
2022-06-01 21:23:09.629325,0
2022-06-01 21:23:13.635173,100
2022-06-01 21:23:17.640951,100
2022-06-01 21:23:21.646974,0
2022-06-01 21:23:25.652956,100
2022-06-01 21:23:29.659003,0
2022-06-01 21:23:33.664961,0
2022-06-01 21:23:37.670815,0
2022-06-01 21:23:41.676911,0
2022-06-01 21:23:45.682815,0
2022-06-01 21:23:49.688721,0
2022-06-01 21:23:53.694574,0
2022-06-01 21:23:57.700328,0
2022-06-01 21:24:01.706182,0
2022-06-01 21:24:05.712106,0
2022-06-01 21:24:09.718012,0
2022-06-01 21:24:13.723932,100
2022-06-01 21:24:17.729902,100
2022-06-01 21:24:21.735825,100
2022-06-01 21:24:25.741805,100
2022-06-01 21:24:29.747853,100
2022-06-01 21:24:33.753842,100
2022-06-01 21:24:37.759895,100
2022-06-01 21:24:41.765939,100
2022-06-01 21:24:45.771898,0
2022-06-01 21:24:49.777838,0
2022-06-01 21:24:53.783681,0
2022-06-01 21:24:57.789497,0
2022-06-01 21:25:01.795448,0
2022-06-01 21:25:05.801400,0
2022-06-01 21:25:09.807378,0
2022-06-01 21:25:13.813222,0
2022-06-01 21:25:17.819036,0
2022-06-01 21:25:21.825046,0
2022-06-01 21:25:25.831012,0
2022-06-01 21:25:29.837119,100
2022-06-01 21:25:33.843030,0
2022-06-01 21:25:37.849018,0
2022-06-01 21:25:41.854989,100
2022-06-01 21:25:45.860870,100
2022-06-01 21:25:49.866877,100
2022-06-01 21:25:53.872831,100
2022-06-01 21:25:57.878820,0
2022-06-01 21:26:01.884865,0
2022-06-01 21:26:05.890854,0
2022-06-01 21:26:09.896998,0
2022-06-01 21:26:13.903000,0
2022-06-01 21:26:17.908959,0
2022-06-01 21:26:21.914914,0
2022-06-01 21:26:25.920984,0
2022-06-01 21:26:29.926980,0
2022-06-01 21:26:33.932885,0
2022-06-01 21:26:37.938730,0
2022-06-01 21:26:41.948920,0
2022-06-01 21:26:45.954693,0
2022-06-01 21:26:49.959740,0
2022-06-01 21:26:53.965601,100
2022-06-01 21:26:57.971498,100
2022-06-01 21:27:01.977486,0
2022-06-01 21:27:05.983469,100
2022-06-01 21:27:09.989461,0
2022-06-01 21:27:13.995444,100
2022-06-01 21:27:18.001376,100
2022-06-01 21:27:22.007374,0
2022-06-01 21:27:26.013334,0
2022-06-01 21:27:30.019406,0
2022-06-01 21:27:34.030086,0
2022-06-01 21:27:38.036044,0
2022-06-01 21:27:42.042002,100
2022-06-01 21:27:46.047616,100
2022-06-01 21:27:50.053538,100
2022-06-01 21:27:54.059517,100
2022-06-01 21:27:58.065471,100
2022-06-01 21:28:02.071440,0
2022-06-01 21:28:06.077392,0
2022-06-01 21:28:10.083298,100
2022-06-01 21:28:14.089361,0
2022-06-01 21:28:18.095318,0
2022-06-01 21:28:22.101331,100
2022-06-01 21:28:26.107268,100
2022-06-01 21:28:30.113092,0
2022-06-01 21:28:34.118975,0
2022-06-01 21:28:38.124982,100
2022-06-01 21:28:42.130965,0
2022-06-01 21:28:46.136997,0
2022-06-01 21:28:50.142632,100
2022-06-01 21:28:54.147520,100
2022-06-01 21:28:58.153406,0
2022-06-01 21:29:02.159529,100
2022-06-01 21:29:06.165397,0
2022-06-01 21:29:10.171218,0
2022-06-01 21:29:14.177086,0
2022-06-01 21:29:18.182969,100
2022-06-01 21:29:22.188930,100
2022-06-01 21:29:26.194819,100
2022-06-01 21:29:30.200663,0
2022-06-01 21:29:34.206467,0
2022-06-01 21:29:38.212418,0
2022-06-01 21:29:42.218366,0
2022-06-01 21:29:46.224175,0
2022-06-01 21:29:50.229969,0
2022-06-01 21:29:54.236006,100
2022-06-01 21:29:58.241974,100
2022-06-01 21:30:02.247902,100
2022-06-01 21:30:06.253792,100
2022-06-01 21:30:10.259686,0
2022-06-01 21:30:14.265572,0
2022-06-01 21:30:18.271525,100
2022-06-01 21:30:22.277519,100
2022-06-01 21:30:26.283307,100
2022-06-01 21:30:30.289243,0
2022-06-01 21:30:34.295212,0
2022-06-01 21:30:38.301163,0
2022-06-01 21:30:42.307087,0
2022-06-01 21:30:46.312898,0
2022-06-01 21:30:50.318875,0
2022-06-01 21:30:54.324788,0
2022-06-01 21:30:58.330762,100
2022-06-01 21:31:02.336730,100
2022-06-01 21:31:06.342622,100
2022-06-01 21:31:10.348579,25
2022-06-01 21:31:14.354457,25
2022-06-01 21:31:18.360356,100
2022-06-01 21:31:22.366336,25
2022-06-01 21:31:26.372140,25
2022-06-01 21:31:30.377196,25
2022-06-01 21:31:34.383161,25
2022-06-01 21:31:38.388996,100
2022-06-01 21:31:42.395014,100
2022-06-01 21:31:46.401097,25
2022-06-01 21:31:50.407122,25
2022-06-01 21:31:54.413166,25
2022-06-01 21:31:58.419296,25
2022-06-01 21:32:02.425367,25
2022-06-01 21:32:06.431334,25
2022-06-01 21:32:10.437421,25
2022-06-01 21:32:14.443429,25
2022-06-01 21:32:18.449506,25
2022-06-01 21:32:22.455547,25
2022-06-01 21:32:26.461465,25
2022-06-01 21:32:30.467466,100
2022-06-01 21:32:34.473311,25
2022-06-01 21:32:38.479088,25
2022-06-01 21:32:42.484950,0
2022-06-01 21:32:46.490767,0
2022-06-01 21:32:50.496701,100
2022-06-01 21:32:54.502567,100
2022-06-01 21:32:58.508474,0
2022-06-01 21:33:02.514397,0
2022-06-01 21:33:06.520252,0
2022-06-01 21:33:10.526135,0
2022-06-01 21:33:14.532174,100
2022-06-01 21:33:18.537682,100
2022-06-01 21:33:22.543594,0
2022-06-01 21:33:26.549617,0
2022-06-01 21:33:30.555613,0
2022-06-01 21:33:34.561685,100
2022-06-01 21:33:38.567685,100
2022-06-01 21:33:42.573625,100
2022-06-01 21:33:46.579695,0
2022-06-01 21:33:50.585747,0
2022-06-01 21:33:54.591644,0
2022-06-01 21:33:58.597619,0
2022-06-01 21:34:02.603477,100
2022-06-01 21:34:06.609915,100
2022-06-01 21:34:10.615809,0
2022-06-01 21:34:14.621658,0
2022-06-01 21:34:18.627586,100
2022-06-01 21:34:22.633366,100
2022-06-01 21:34:26.639336,0
2022-06-01 21:34:30.645284,100
2022-06-01 21:34:34.651002,0
2022-06-01 21:34:38.656797,0
2022-06-01 21:34:42.662676,0
2022-06-01 21:34:46.668537,100
2022-06-01 21:34:50.674461,0
2022-06-01 21:34:54.680317,0
2022-06-01 21:34:58.685213,25
2022-06-01 21:35:02.691009,0
2022-06-01 21:35:06.696854,100
2022-06-01 21:35:10.702665,25
2022-06-01 21:35:14.708432,100
2022-06-01 21:35:18.714139,100
2022-06-01 21:35:22.719899,25
2022-06-01 21:35:26.725615,25
2022-06-01 21:35:30.731534,25
2022-06-01 21:35:34.737438,25
2022-06-01 21:35:38.743232,25
2022-06-01 21:35:42.749148,100
2022-06-01 21:35:46.754895,100
2022-06-01 21:35:50.760670,25
2022-06-01 21:35:54.766560,100
2022-06-01 21:35:58.772371,100
2022-06-01 21:36:02.778198,25
2022-06-01 21:36:06.784088,50
2022-06-01 21:36:10.789973,50
2022-06-01 21:36:14.795940,100
2022-06-01 21:36:18.801817,50
2022-06-01 21:36:22.812846,50
2022-06-01 21:36:26.818738,50
2022-06-01 21:36:30.824702,50
2022-06-01 21:36:34.829826,50
2022-06-01 21:36:38.835206,50
2022-06-01 21:36:42.840975,50
2022-06-01 21:36:46.846831,50
2022-06-01 21:36:50.852629,100
2022-06-01 21:36:54.858538,50
2022-06-01 21:36:58.864502,100
2022-06-01 21:37:02.870477,50
2022-06-01 21:37:06.876347,50
2022-06-01 21:37:10.882296,50
2022-06-01 21:37:14.888283,100
2022-06-01 21:37:18.894212,100
2022-06-01 21:37:22.900227,100
2022-06-01 21:37:26.905301,50
2022-06-01 21:37:35.847894,50
2022-06-01 21:37:39.899039,50
2022-06-01 21:37:43.904922,100
2022-06-01 21:37:47.910985,100
2022-06-01 21:37:51.917246,50
2022-06-01 21:37:55.923431,50
2022-06-01 21:37:59.929655,100
2022-06-01 21:38:03.935852,100
2022-06-01 21:38:07.942010,50
2022-06-01 21:38:11.947228,50
2022-06-01 21:38:15.953127,50
2022-06-01 21:38:19.959071,100
2022-06-01 21:38:23.964743,50
2022-06-01 21:38:27.970611,50
2022-06-01 21:38:31.976540,50
2022-06-01 21:38:35.982388,50
2022-06-01 21:38:39.988223,50
2022-06-01 21:38:43.994116,100
2022-06-01 21:38:47.999914,100
2022-06-01 21:38:52.005781,50
2022-06-01 21:38:56.011663,50
2022-06-01 21:39:00.017546,100
2022-06-01 21:39:04.023533,100
2022-06-01 21:39:08.029431,50
2022-06-01 21:39:12.035282,50
2022-06-01 21:39:16.041072,0
2022-06-01 21:39:20.046891,100
2022-06-01 21:39:24.052694,100
2022-06-01 21:39:28.058543,0
2022-06-01 21:39:32.064435,100
2022-06-01 21:39:36.070333,100
2022-06-01 21:39:40.076243,0
2022-06-01 21:39:44.082161,0
2022-06-01 21:39:48.087074,0
2022-06-01 21:39:52.092988,100
2022-06-01 21:39:56.098949,100
2022-06-01 21:40:00.104857,0
2022-06-01 21:40:04.110856,0
2022-06-01 21:40:08.116860,0
2022-06-01 21:40:12.122740,0
2022-06-01 21:40:16.128617,0
2022-06-01 21:40:20.134711,0
2022-06-01 21:40:24.140563,0
2022-06-01 21:40:28.146485,0
2022-06-01 21:40:32.152343,0
2022-06-01 21:40:36.158192,0
2022-06-01 21:40:40.164060,0
2022-06-01 21:40:44.169493,0
2022-06-01 21:40:48.174777,0
2022-06-01 21:40:52.180532,0
2022-06-01 21:40:56.186439,0
2022-06-01 21:41:00.192339,0
2022-06-01 21:41:04.198292,100
2022-06-01 21:41:08.204179,0
2022-06-01 21:41:12.209432,100
2022-06-01 21:41:16.215264,100
2022-06-01 21:41:20.221120,100
2022-06-01 21:41:24.227042,0
2022-06-01 21:41:28.232905,0
2022-06-01 21:41:32.238762,0
2022-06-01 21:41:36.244654,0
2022-06-01 21:41:40.250593,0
2022-06-01 21:41:44.256561,100
2022-06-01 21:41:48.262415,100
2022-06-01 21:41:52.268305,0
2022-06-01 21:41:56.274345,100
2022-06-01 21:42:00.280271,100
2022-06-01 21:42:04.286116,100
2022-06-01 21:42:08.292025,100
2022-06-01 21:42:12.297911,100
2022-06-01 21:42:16.303765,100
2022-06-01 21:42:20.309670,0
2022-06-01 21:42:24.314779,100
2022-06-01 21:42:28.320710,100
2022-06-01 21:42:32.326709,0
2022-06-01 21:42:36.332601,0
2022-06-01 21:42:40.338493,0
2022-06-01 21:42:44.344357,0
2022-06-01 21:42:48.350171,0
2022-06-01 21:42:52.356006,0
2022-06-01 21:42:56.361893,0
2022-06-01 21:43:00.367184,0
2022-06-01 21:43:04.373068,100
2022-06-01 21:43:08.378970,100
2022-06-01 21:43:12.384875,100
2022-06-01 21:43:16.390701,0
2022-06-01 21:43:20.396544,0
2022-06-01 21:43:24.402381,0
2022-06-01 21:43:28.408261,100
2022-06-01 21:43:32.414068,100
2022-06-01 21:43:36.419964,100
2022-06-01 21:43:40.425861,100
2022-06-01 21:43:44.431759,100
2022-06-01 21:43:48.437620,100
2022-06-01 21:43:52.443456,0
2022-06-01 21:43:56.449348,0
2022-06-01 21:44:00.455203,0
2022-06-01 21:44:04.461054,100
2022-06-01 21:44:08.466896,0
2022-06-01 21:44:12.472832,0
2022-06-01 21:44:16.478757,100
2022-06-01 21:44:20.484569,0
2022-06-01 21:44:24.490437,0
2022-06-01 21:44:28.496368,0
2022-06-01 21:44:32.502216,100
2022-06-01 21:44:36.508120,100
2022-06-01 21:44:40.513974,100
2022-06-01 21:44:44.519859,0
2022-06-01 21:44:48.525729,0
2022-06-01 21:44:52.531679,0
2022-06-01 21:44:56.537548,0
2022-06-01 21:45:00.543461,0
2022-06-01 21:45:04.549395,0
2022-06-01 21:45:08.554795,0
2022-06-01 21:45:12.560686,0
2022-06-01 21:45:16.566722,100
2022-06-01 21:45:20.572609,100
2022-06-01 21:45:24.578437,0
2022-06-01 21:45:28.584327,100
2022-06-01 21:45:32.590218,0
2022-06-01 21:45:36.596101,100
2022-06-01 21:45:40.601975,0
2022-06-01 21:45:44.607776,100
2022-06-01 21:45:48.613610,0
2022-06-01 21:45:52.619549,0
2022-06-01 21:45:56.624775,0
2022-06-01 21:46:00.630686,0
2022-06-01 21:46:04.636522,0
2022-06-01 21:46:08.642351,100
2022-06-01 21:46:12.648202,0
2022-06-01 21:46:16.654068,0
2022-06-01 21:46:20.659926,0
2022-06-01 21:46:24.665764,0
2022-06-01 21:46:28.671692,100
2022-06-01 21:46:32.677547,0
2022-06-01 21:46:36.683440,100
2022-06-01 21:46:40.689314,0
2022-06-01 21:46:44.695184,100
2022-06-01 21:46:48.701067,0
2022-06-01 21:46:52.706952,0
2022-06-01 21:46:56.712896,0
2022-06-01 21:47:00.718828,100
2022-06-01 21:47:04.724784,0
2022-06-01 21:48:22.784816,0
2022-06-01 21:48:26.790920,100
2022-06-01 21:48:30.796812,75
2022-06-01 21:49:16.049384,0
2022-06-01 21:49:20.055825,75
2022-06-01 21:49:24.062049,50
2022-06-01 21:49:28.068317,0
2022-06-01 21:49:32.074577,25
2022-06-01 21:49:36.080844,0
2022-06-01 21:49:40.087040,0
2022-06-01 21:49:44.093262,0
2022-06-01 21:49:48.099500,0
2022-06-01 21:49:52.105746,0
2022-06-01 21:49:56.111963,0
2022-06-01 21:50:00.118201,0
2022-06-01 21:50:04.124452,0
2022-06-01 21:50:08.130668,0
2022-06-01 21:50:12.136898,0
2022-06-01 21:50:16.143209,0
2022-06-01 21:50:20.149396,0
2022-06-01 21:50:24.155622,0
2022-06-01 21:50:28.161815,0
2022-06-01 21:50:32.168014,0
2022-06-01 21:50:36.174348,0
2022-06-01 21:50:40.180591,0
2022-06-01 21:50:44.186907,0
2022-06-01 21:50:48.193152,0
2022-06-01 21:50:52.199374,0
2022-06-01 21:50:56.205598,0
2022-06-01 21:51:00.210970,0
2022-06-01 21:51:04.217254,0
2022-06-01 21:51:08.223442,0
2022-06-01 21:51:12.229666,0
2022-06-01 21:51:16.235877,0
2022-06-01 21:51:20.242078,0
2022-06-01 21:51:24.248230,0
2022-06-01 21:51:28.253470,0
2022-06-01 21:51:32.259662,0
2022-06-01 21:51:36.265853,0
2022-06-01 21:51:40.271993,0
2022-06-01 21:51:44.278165,0
2022-06-01 21:52:25.320461,75
2022-06-01 21:52:29.326995,75
2022-06-01 21:52:33.333205,75
2022-06-01 21:52:37.339361,75
2022-06-01 21:52:41.345521,75
2022-06-01 21:52:45.351694,0
2022-06-01 21:52:49.357885,75
2022-06-01 21:52:53.364020,75
2022-06-01 21:52:57.370344,25
2022-06-01 21:53:01.376544,25
2022-06-01 21:53:05.382909,25
2022-06-01 21:53:09.389047,25
2022-06-01 21:53:13.395214,25
2022-06-01 21:53:17.401391,25
2022-06-01 21:53:21.407548,25
2022-06-01 21:53:25.413678,25
2022-06-01 21:53:29.419882,25
2022-06-01 21:53:33.426056,25
2022-06-01 21:53:37.432308,25
2022-06-01 21:53:41.438454,25
2022-06-01 21:53:45.444638,25
2022-06-01 21:53:49.450833,25
2022-06-01 21:53:53.456990,25
2022-06-01 21:53:57.463191,25
2022-06-01 21:54:01.469401,25
2022-06-01 21:54:05.475725,25
2022-06-01 21:54:09.481091,25
2022-06-01 21:54:13.487314,25
2022-06-01 21:54:17.493533,25
2022-06-01 21:54:21.499729,25
2022-06-01 21:54:25.505962,25
2022-06-01 21:54:29.512133,25
2022-06-01 21:54:33.518318,25
2022-06-01 21:54:37.524554,25
2022-06-01 21:54:41.530763,25
2022-06-01 21:54:45.536876,25
2022-06-01 21:54:49.543071,25
2022-06-01 21:54:53.548500,25
2022-06-01 21:54:57.554602,25
2022-06-01 21:55:01.560727,25
2022-06-01 21:55:05.566884,25
2022-06-01 21:55:09.573080,25
2022-06-01 21:55:13.579205,25
2022-06-01 21:55:17.585289,25
2022-06-01 21:55:21.591412,25
2022-06-01 21:55:25.597540,25
2022-06-01 21:55:29.603381,25
2022-06-01 21:55:33.609529,25
2022-06-01 21:55:37.615689,25
2022-06-01 21:55:41.621819,25
2022-06-01 21:55:45.628021,25
2022-06-01 21:55:49.634190,25
2022-06-01 21:55:53.640465,25
2022-06-01 21:55:57.646717,25
2022-06-01 21:56:01.652960,25
2022-06-01 21:56:05.658469,25
2022-06-01 21:56:09.664669,25
2022-06-01 21:56:13.670881,25
2022-06-01 21:56:17.677094,25
2022-06-01 21:56:21.683216,25
2022-06-01 21:56:25.689307,25
2022-06-01 21:56:29.695461,25
2022-06-01 21:56:33.701632,25
2022-06-01 21:56:37.707890,25
2022-06-01 21:56:41.713996,25
2022-06-01 21:56:45.720197,25
2022-06-01 21:57:14.816400,50
2022-06-01 21:57:18.823574,50
2022-06-01 21:57:22.829760,50
2022-06-01 21:57:26.835907,50
2022-06-01 21:57:30.841983,50
2022-06-01 21:57:34.848202,50
2022-06-01 21:57:38.854399,50
2022-06-01 21:57:42.860849,50
2022-06-01 21:57:46.866965,50
2022-06-01 21:57:50.873072,50
2022-06-01 21:57:54.879185,50
2022-06-01 21:57:58.885300,50
2022-06-01 21:58:02.890937,50
2022-06-01 21:58:06.897051,50
2022-06-01 21:58:10.903295,50
2022-06-01 21:58:14.908522,50
2022-06-01 21:58:18.914616,50
2022-06-01 21:58:22.920718,50
2022-06-01 21:58:26.926791,50
2022-06-01 21:58:30.932944,50
2022-06-01 21:58:34.938495,50
2022-06-01 21:58:38.944634,50
2022-06-01 21:58:42.950776,50
2022-06-01 21:58:46.956900,50
2022-06-01 21:58:50.963013,50
2022-06-01 21:58:54.969113,50
2022-06-01 21:58:58.975265,50
2022-06-01 21:59:02.981021,50
2022-06-01 21:59:06.987128,50
2022-06-01 21:59:10.993282,50
2022-06-01 21:59:14.999399,50
2022-06-01 21:59:19.005541,50
2022-06-01 21:59:23.011105,50
2022-06-01 21:59:27.017168,50
2022-06-01 21:59:31.023282,50
2022-06-01 21:59:35.029424,50
2022-06-01 21:59:39.035536,50
2022-06-01 21:59:43.041649,50
2022-06-01 21:59:47.047804,50
2022-06-01 21:59:51.053917,50
2022-06-01 21:59:55.060107,50
2022-06-01 21:59:59.066205,50
2022-06-01 22:00:03.072307,50
2022-06-01 22:00:07.078483,50
2022-06-01 22:00:11.084574,50
2022-06-01 22:00:15.090734,50
2022-06-01 22:00:19.096854,50
2022-06-01 22:00:23.103056,50
2022-06-01 22:00:27.109166,50
2022-06-01 22:00:31.115231,50
2022-06-01 22:00:35.120926,50
2022-06-01 22:00:39.127010,50
2022-06-01 22:00:43.133120,50
2022-06-01 22:00:47.138527,50
2022-06-01 22:00:51.144617,50
2022-06-01 22:00:55.150773,50
2022-06-01 22:00:59.156813,50
2022-06-01 22:01:03.162953,50
2022-06-01 22:01:07.168484,50
2022-06-01 22:01:11.174519,50
2022-06-01 22:01:15.180714,50
2022-06-01 22:01:19.186792,50
2022-06-01 22:01:23.192959,50
2022-06-01 22:01:27.199040,50
2022-06-01 22:01:31.205079,50
2022-06-01 22:01:35.211211,50
2022-06-01 22:01:39.217346,50
2022-06-01 22:01:43.223489,50
2022-06-01 22:01:47.229547,50
2022-06-01 22:01:51.235631,50
2022-06-01 22:01:55.241772,50
2022-06-01 22:01:59.247877,50
2022-06-01 22:02:03.253440,50
2022-06-01 22:02:07.259512,50
2022-06-01 22:02:11.265556,50
2022-06-01 22:02:15.271674,50
2022-06-01 22:02:19.277733,50
2022-06-01 22:02:23.283804,50
2022-06-01 22:02:27.289978,50
2022-06-01 22:02:31.296080,50
2022-06-01 22:02:35.302192,50
2022-06-01 22:02:39.308316,50
2022-06-01 22:02:43.314445,50
2022-06-01 22:02:47.320555,50
2022-06-01 22:02:51.326706,50
2022-06-01 22:02:55.332868,50
2022-06-01 22:02:59.338940,50
2022-06-01 22:03:03.345090,50
2022-06-01 22:03:07.351172,50
2022-06-01 22:03:11.357294,50
2022-06-01 22:03:15.363408,50
2022-06-01 22:03:19.369567,50
2022-06-01 22:03:23.375675,50
2022-06-01 22:03:27.381786,50
2022-06-01 22:03:31.387913,50
2022-06-01 22:03:35.394115,50
2022-06-01 22:03:39.400342,50
2022-06-01 22:03:43.406423,50
2022-06-01 22:03:47.412595,50
2022-06-01 22:03:51.418483,50
2022-06-01 22:03:55.424570,50
2022-06-01 22:03:59.430705,50
2022-06-01 22:04:03.436812,50
2022-06-01 22:04:07.442958,50
2022-06-01 22:04:11.448526,50
2022-06-01 22:04:15.454651,50
2022-06-01 22:04:19.460810,50
2022-06-01 22:04:23.466897,50
2022-06-01 22:04:27.473128,50
2022-06-01 22:04:31.478480,50
2022-06-01 22:04:35.484640,50
2022-06-01 22:04:39.490783,50
2022-06-01 22:04:43.496861,50
2022-06-01 22:04:47.503093,50
2022-06-01 22:04:51.509182,50
2022-06-01 22:04:55.515255,50
2022-06-01 22:04:59.521342,50
2022-06-01 22:05:03.527589,50
2022-06-01 22:05:07.534011,50
2022-06-01 22:05:11.540363,50
2022-06-01 22:05:15.546517,50
2022-06-01 22:05:19.552816,50
2022-06-01 22:05:23.559017,50
2022-06-01 22:05:27.565272,50
2022-06-01 22:05:31.571359,50
2022-06-01 22:05:35.577510,50
2022-06-01 22:05:39.583714,50
2022-06-01 22:05:43.589808,50
2022-06-01 22:05:47.596063,50
2022-06-01 22:05:51.602207,50
2022-06-01 22:05:55.608330,50
2022-06-01 22:05:59.614552,50
2022-06-01 22:06:03.620850,50
2022-06-01 22:06:07.626800,50
2022-06-01 22:06:11.633049,50
2022-06-01 22:06:15.639164,50
2022-06-01 22:06:19.645375,50
2022-06-01 22:06:23.651529,50
2022-06-01 22:06:27.657677,50
2022-06-01 22:06:31.663858,50
2022-06-01 22:06:35.670014,50
2022-06-01 22:06:39.676123,50
2022-06-01 22:06:43.682194,50
2022-06-01 22:06:47.688345,50
2022-06-01 22:06:51.694518,50
2022-06-01 22:06:55.700736,50
2022-06-01 22:06:59.706936,50
2022-06-01 22:07:03.713202,50
2022-06-01 22:07:07.718453,50
2022-06-01 22:07:11.724637,50
2022-06-01 22:07:15.730806,50
2022-06-01 22:07:19.737008,50
2022-06-01 22:07:23.743292,50
2022-06-01 22:07:27.749498,50
2022-06-01 22:07:31.755638,50
2022-06-01 22:07:35.761844,50
2022-06-01 22:07:39.768068,50
2022-06-01 22:07:43.773498,50
2022-06-01 22:07:47.779740,50
2022-06-01 22:07:51.785916,50
2022-06-01 22:07:55.791957,50
2022-06-01 22:07:59.798025,50
2022-06-01 22:08:03.804153,50
2022-06-01 22:08:07.810365,50
2022-06-01 22:08:11.816519,50
2022-06-01 22:08:15.822698,50
2022-06-01 22:08:19.828841,50
2022-06-01 22:08:23.835007,50
2022-06-01 22:08:27.841124,50
2022-06-01 22:08:31.847264,50
2022-06-01 22:08:35.853530,50
2022-06-01 22:08:39.859754,50
2022-06-01 22:08:43.865962,50
2022-06-01 22:08:47.872180,50
2022-06-01 22:08:51.878357,50
2022-06-01 22:08:55.884535,50
2022-06-01 22:08:59.890758,50
2022-06-01 22:09:03.896989,50
2022-06-01 22:09:07.903247,50
2022-06-01 22:09:11.909397,50
2022-06-01 22:09:15.915581,50
2022-06-01 22:09:19.921764,50
2022-06-01 22:09:23.927886,50
2022-06-01 22:09:27.933419,50
2022-06-01 22:09:31.939567,50
2022-06-01 22:09:35.945711,50
2022-06-01 22:09:39.951864,50
2022-06-01 22:09:43.958056,50
2022-06-01 22:09:47.964220,50
2022-06-01 22:09:51.970434,50
2022-06-01 22:09:55.976597,50
2022-06-01 22:09:59.982864,50
2022-06-01 22:10:03.994252,50
2022-06-01 22:10:08.000457,50
2022-06-01 22:10:12.006608,50
2022-06-01 22:10:16.012846,50
2022-06-01 22:10:20.018464,50
2022-06-01 22:10:24.024980,50
2022-06-01 22:10:28.035502,50
2022-06-01 22:10:32.041681,50
2022-06-01 22:10:36.047808,50
2022-06-01 22:10:40.053510,50
2022-06-01 22:10:44.059667,50
2022-06-01 22:10:48.065792,50
2022-06-01 22:10:52.071857,50
2022-06-01 22:10:56.078012,50
2022-06-01 22:11:00.084135,50
2022-06-01 22:11:04.090454,50
2022-06-01 22:11:08.096602,50
2022-06-01 22:11:12.102825,50
2022-06-01 22:11:16.108885,50
2022-06-01 22:11:20.114962,50
2022-06-01 22:11:36.735783,50
2022-06-01 22:11:40.778664,50
2022-06-01 22:11:44.785279,50
2022-06-01 22:11:48.792332,50
2022-06-01 22:11:52.797920,50
2022-06-01 22:11:56.804406,50
2022-06-01 22:12:00.810654,50
2022-06-01 22:12:04.816871,50
2022-06-01 22:12:08.823106,50
2022-06-01 22:12:12.830355,50
2022-06-01 22:12:16.836525,50
2022-06-01 22:12:20.842523,50
2022-06-01 22:12:24.848439,50
2022-06-01 22:12:28.854372,50
2022-06-01 22:12:32.860112,50
2022-06-01 22:12:36.866003,50
2022-06-01 22:12:40.871916,50
2022-06-01 22:12:44.877901,50
2022-06-01 22:12:48.883913,50
2022-06-01 22:12:52.889961,50
2022-06-01 22:12:56.895895,50
2022-06-01 22:13:00.901923,50
2022-06-01 22:13:04.907995,50
2022-06-01 22:13:08.913893,50
2022-06-01 22:13:12.919897,50
2022-06-01 22:13:16.925833,50
2022-06-01 22:13:20.931781,50
2022-06-01 22:13:24.937768,50
2022-06-01 22:13:28.943857,50
2022-06-01 22:13:32.949785,50
2022-06-01 22:13:36.955759,50
2022-06-01 22:13:40.961789,50
2022-06-01 22:13:44.967847,50
2022-06-01 22:13:48.973925,25
2022-06-01 22:13:52.979823,25
2022-06-01 22:13:56.985891,25
2022-06-01 22:14:00.991943,25
2022-06-01 22:14:04.998006,25
2022-06-01 22:14:09.003927,25
2022-06-01 22:14:13.009993,25
2022-06-01 22:14:17.015446,0
2022-06-01 22:14:21.021410,25
2022-06-01 22:14:25.027457,25
2022-06-01 22:14:29.033514,0
2022-06-01 22:14:33.039419,25
2022-06-01 22:14:37.045395,0
2022-06-01 22:14:41.051362,25
2022-06-01 22:14:45.057443,25
2022-06-01 22:14:49.063404,25
